year	name	party
1896	Grover Cleveland	Democratic
1897	William McKinley	Republican
1898	William McKinley	Republican
1899	William McKinley	Republican
1900	William McKinley	Republican
1901	Theodore Roosevelt	Republican
1902	Theodore Roosevelt	Republican
1903	Theodore Roosevelt	Republican
1904	Theodore Roosevelt	Republican
1905	Theodore Roosevelt	Republican
1906	Theodore Roosevelt	Republican
1907	Theodore Roosevelt	Republican
1908	Theodore Roosevelt	Republican
1909	William Taft	Republican
1910	William Taft	Republican
1911	William Taft	Republican
1912	William Taft	Republican
1913	Woodrow Wilson	Democratic
1914	Woodrow Wilson	Democratic
1915	Woodrow Wilson	Democratic
1916	Woodrow Wilson	Democratic
1917	Woodrow Wilson	Democratic
1918	Woodrow Wilson	Democratic
1919	Woodrow Wilson	Democratic
1920	Woodrow Wilson	Democratic
1921	Warren Harding	Republican
1922	Warren Harding	Republican
1923	Calvin Coolidge	Republican
1924	Calvin Coolidge	Republican
1925	Calvin Coolidge	Republican
1926	Calvin Coolidge	Republican
1927	Calvin Coolidge	Republican
1928	Calvin Coolidge	Republican
1929	Herbert Hoover	Republican
1930	Herbert Hoover	Republican
1931	Herbert Hoover	Republican
1932	Herbert Hoover	Republican
1934	Franklin Roosevelt	Democratic
1935	Franklin Roosevelt	Democratic
1936	Franklin Roosevelt	Democratic
1937	Franklin Roosevelt	Democratic
1938	Franklin Roosevelt	Democratic
1939	Franklin Roosevelt	Democratic
1940	Franklin Roosevelt	Democratic
1941	Franklin Roosevelt	Democratic
1942	Franklin Roosevelt	Democratic
1943	Franklin Roosevelt	Democratic
1944	Franklin Roosevelt	Democratic
1945	Harry Truman	Democratic
1946	Harry Truman	Democratic
1947	Harry Truman	Democratic
1948	Harry Truman	Democratic
1949	Harry Truman	Democratic
1950	Harry Truman	Democratic
1951	Harry Truman	Democratic
1952	Harry Truman	Democratic
1953	Dwight Eisenhower	Republican
1954	Dwight Eisenhower	Republican
1955	Dwight Eisenhower	Republican
1956	Dwight Eisenhower	Republican
1957	Dwight Eisenhower	Republican
1958	Dwight Eisenhower	Republican
1959	Dwight Eisenhower	Republican
1960	Dwight Eisenhower	Republican
1961	John F. Kennedy	Democratic
1962	John F. Kennedy	Democratic
1963	Lyndon Johnson	Democratic
1964	Lyndon Johnson	Democratic
1965	Lyndon Johnson	Democratic
1966	Lyndon Johnson	Democratic
1967	Lyndon Johnson	Democratic
1968	Lyndon Johnson	Democratic
1969	Richard Nixon	Republican
1970	Richard Nixon	Republican
1971	Richard Nixon	Republican
1972	Richard Nixon	Republican
1973	Richard Nixon	Republican
1974	Gerald Ford	Republican
1975	Gerald Ford	Republican
1976	Gerald Ford	Republican
1977	James Carter	Democratic
1978	James Carter	Democratic
1979	James Carter	Democratic
1980	James Carter	Democratic
1981	Ronald Reagan	Republican
1982	Ronald Reagan	Republican
1983	Ronald Reagan	Republican
1984	Ronald Reagan	Republican
1985	Ronald Reagan	Republican
1986	Ronald Reagan	Republican
1987	Ronald Reagan	Republican
1988	Ronald Reagan	Republican
1989	George H.W. Bush	Republican
1990	George H.W. Bush	Republican
1991	George H.W. Bush	Republican
1992	George H.W. Bush	Republican
1993	Bill Clinton	Democratic
1994	Bill Clinton	Democratic
1995	Bill Clinton	Democratic
1996	Bill Clinton	Democratic
1997	Bill Clinton	Democratic
1998	Bill Clinton	Democratic
1999	Bill Clinton	Democratic
2001	George W. Bush	Republican
2002	George W. Bush	Republican
2003	George W. Bush	Republican
2004	George W. Bush	Republican
2005	George W. Bush	Republican
2006	George W. Bush	Republican
2007	George W. Bush	Republican
2008	George W. Bush	Republican
2009	Barack Obama	Democratic
2010	Barack Obama	Democratic
2011	Barack Obama	Democratic
2012	Barack Obama	Democratic
2013	Barack Obama	Democratic
2014	Barack Obama	Democratic
